旋盤によるFe-Ni-Cu-Mo-C材の被削性試験結果 (id : 1061),バイト刃先の摩耗量/μm (id : 8826)
Cr [mass%] (id : 6542),Fe-CrおよびFe-Ni2元状態図 (id : 387)
CaO-FeO-Fe2O3系のFeOおよびFe2O3の活量 [1873K] (id : 345),Fe2O3 [mol%] (id : 6574)
CaO-FeO-Fe2O3系のFeOおよびFe2O3の活量 [1873K] (id : 345),CaO [mol%] (id : 6563)
Fe-C 3元系溶融合金の密度 (1600℃) (id : 121),密度 [Mg/m3] (id : 6513)
Fe-Ni合金のアノード分極曲線 (id : 710),i [A・m-2] (id : 8238)
Na2O-SiO2-Al2O3系の等粘度曲線 [10-1Pa・s] (1500℃) (id : 157),SiO2 [mol%] (id : 6561)
Na2O-SiO2-Al2O3系の等粘度曲線 [10-1Pa・s] (1500℃) (id : 157),Na2O [mol%] (id : 6573)
Co-Fe溶融2元合金の表面張力 (id : 140),表面張力 [mN/m] (id : 6541)
Fe-X系 (id : 187),α Fe, α X (id : 6626)
Fe二元系状態図 (id : 1084),温度 [℃] (id : 6595)
Fe [at%] (id : 6547),Co-Fe溶融2元合金の表面張力 (id : 140)
285℃におけるFe-Cr 合金のアノード分極曲線 (id : 728),i [A・m-2] (id : 8238)
Fe二元系状態図 (id : 1060),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1052),温度 [℃] (id : 6595)
N CACl2 (id : 7006),CaO-CaCl2-FetO系のFetOの活量 [1473K] (id : 355)
N CACl2 (id : 7006),CaO-CaCl2-FetO系のCaOの活量 [1473K] (id : 354)
Fe二元系状態図 (id : 1057),温度 [℃] (id : 6595)
C量[％] (id : 7487),Fe-C合金の残留オーステナイト量と炭素量の関係 (id : 571)
C量[％] (id : 7487),亜共析鋼のTTT線図およびFe-C状態図との関係 (id : 557)
合金元素 [mass%] (id : 6531),Fe-C 3元系溶融合金の密度 (1600℃) (id : 121)
Na-X系 (id : 191),α Na, α X (id : 6630)
種々の熱処理をしたFeの温度依存性 (id : 534),κ~y~/MPa・m^1/2^ (id : 7456)
Fe二元系状態図 (id : 1041),温度 [℃] (id : 6595)
